
> Ki@0.0.1 android
> react-native run-android

info A dev server is already running for this project on port 8081.
info Installing the app...
> Task :react-native-async-storage_async-storage:preBuild UP-TO-DATE
> Task :react-native-community_datetimepicker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-community_datetimepicker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-community_datetimepicker:preBuild UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-gesture-handler:preBuild UP-TO-DATE
> Task :react-native-linear-gradient:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-screens:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-screens:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-svg:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-svg:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-svg:preBuild UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-vector-icons:preBuild UP-TO-DATE
> Task :react-native-vector-icons_material-icons:copyFonts UP-TO-DATE
> Task :react-native-vector-icons_material-icons:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-vector-icons_material-icons:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-vector-icons_material-icons:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:preDebugBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-community_datetimepicker:preDebugBuild UP-TO-DATE
> Task :react-native-community_datetimepicker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:preDebugBuild UP-TO-DATE
> Task :react-native-gesture-handler:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-linear-gradient:preDebugBuild UP-TO-DATE
> Task :react-native-linear-gradient:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:preDebugBuild UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-screens:preDebugBuild UP-TO-DATE
> Task :react-native-screens:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-svg:preDebugBuild UP-TO-DATE
> Task :react-native-svg:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:preDebugBuild UP-TO-DATE
> Task :react-native-vector-icons:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vector-icons_material-icons:preDebugBuild UP-TO-DATE
> Task :react-native-vector-icons_material-icons:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugResources UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugResValues UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugResources UP-TO-DATE
> Task :react-native-community_datetimepicker:packageDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugResources UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugResValues UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugResources UP-TO-DATE
> Task :react-native-linear-gradient:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :react-native-screens:generateDebugResValues UP-TO-DATE
> Task :react-native-screens:generateDebugResources UP-TO-DATE
> Task :react-native-screens:packageDebugResources UP-TO-DATE
> Task :react-native-svg:generateDebugResValues UP-TO-DATE
> Task :react-native-svg:generateDebugResources UP-TO-DATE
> Task :react-native-svg:packageDebugResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResValues UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResources UP-TO-DATE
> Task :react-native-vector-icons:packageDebugResources UP-TO-DATE
> Task :react-native-vector-icons_material-icons:generateDebugResValues UP-TO-DATE
> Task :react-native-vector-icons_material-icons:generateDebugResources UP-TO-DATE
> Task :react-native-vector-icons_material-icons:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugManifest UP-TO-DATE
> Task :react-native-community_datetimepicker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:processDebugManifest UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-gesture-handler:processDebugManifest UP-TO-DATE
> Task :react-native-linear-gradient:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-linear-gradient:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-screens:processDebugManifest UP-TO-DATE
> Task :react-native-svg:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-svg:processDebugManifest UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vector-icons:processDebugManifest UP-TO-DATE
> Task :react-native-vector-icons_material-icons:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vector-icons_material-icons:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_datetimepicker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugRFile UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-gesture-handler:parseDebugLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugRFile UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-linear-gradient:parseDebugLocalResources UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-screens:parseDebugLocalResources UP-TO-DATE
> Task :react-native-screens:generateDebugRFile UP-TO-DATE
> Task :react-native-svg:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-svg:parseDebugLocalResources UP-TO-DATE
> Task :react-native-svg:generateDebugRFile UP-TO-DATE
> Task :react-native-vector-icons:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:parseDebugLocalResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugRFile UP-TO-DATE
> Task :react-native-vector-icons_material-icons:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vector-icons_material-icons:parseDebugLocalResources UP-TO-DATE
> Task :react-native-vector-icons_material-icons:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-community_datetimepicker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugKotlin UP-TO-DATE
> Task :react-native-community_datetimepicker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-svg:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-svg:javaPreCompileDebug UP-TO-DATE
> Task :react-native-svg:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-svg:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugKotlin UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-linear-gradient:javaPreCompileDebug UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-screens:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-screens:compileDebugKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileDebug UP-TO-DATE
> Task :react-native-screens:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vector-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-vector-icons_material-icons:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-vector-icons_material-icons:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vector-icons_material-icons:compileDebugKotlin UP-TO-DATE
> Task :react-native-vector-icons_material-icons:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vector-icons_material-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons_material-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:copyReactNativeVectorIconFonts UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugShaders NO-SOURCE
> Task :react-native-async-storage_async-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugAssets UP-TO-DATE
> Task :react-native-community_datetimepicker:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugShaders NO-SOURCE
> Task :react-native-community_datetimepicker:generateDebugAssets UP-TO-DATE
> Task :react-native-community_datetimepicker:mergeDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugShaders NO-SOURCE
> Task :react-native-gesture-handler:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugAssets UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugShaders UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugShaders NO-SOURCE
> Task :react-native-linear-gradient:generateDebugAssets UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugShaders UP-TO-DATE
> Task :react-native-svg:compileDebugShaders NO-SOURCE
> Task :react-native-svg:generateDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-vector-icons:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugAssets UP-TO-DATE
> Task :react-native-vector-icons_material-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-vector-icons_material-icons:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons_material-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons_material-icons:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vector-icons_material-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug
> Task :app:processDebugJavaRes
> Task :react-native-async-storage_async-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-community_datetimepicker:processDebugJavaRes UP-TO-DATE
> Task :react-native-gesture-handler:processDebugJavaRes UP-TO-DATE
> Task :react-native-linear-gradient:processDebugJavaRes NO-SOURCE
> Task :react-native-safe-area-context:processDebugJavaRes UP-TO-DATE
> Task :react-native-screens:processDebugJavaRes UP-TO-DATE
> Task :react-native-svg:processDebugJavaRes NO-SOURCE
> Task :react-native-vector-icons:processDebugJavaRes NO-SOURCE
> Task :react-native-vector-icons_material-icons:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-vector-icons_material-icons:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug
> Task :app:configureCMakeDebug[arm64-v8a]

> Task :app:buildCMakeDebug[arm64-v8a] FAILED
C/C++: ninja: error: Stat(C:/Users/srira/Downloads/KovaisMob_customer-main/KovaisMob_customer-main/node_modules/@react-native-vector-icons/material-icons/android/build/generated/source/codegen/jni/react/renderer/components/VectorIconsMaterialIcons/VectorIconsMaterialIconsJSI-generated.cpp): Filename longer than 260 characters

> Task :app:mergeDebugJavaResource

[Incubating] Problems report is available at: file:///K:/android/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.0.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
225 actionable tasks: 8 executed, 217 up-to-date

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 


FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:buildCMakeDebug[arm64-v8a]'.
> com.android.ide.common.process.ProcessException: ninja: Entering directory `K:\android\app\.cxx\Debug\2l25385k\arm64-v8a'
  [0/2] Re-checking globbed directories...
  
  C++ build system [build] failed while executing:
      @echo off
      "C:\\Users\\srira\\AppData\\Local\\Android\\Sdk\\cmake\\3.22.1\\bin\\ninja.exe" ^
        -C ^
        "K:\\android\\app\\.cxx\\Debug\\2l25385k\\arm64-v8a" ^
        appmodules ^
        react_codegen_rnscreens ^
        react_codegen_rnsvg ^
        react_codegen_safeareacontext
    from K:\android\app
  ninja: error: Stat(C:/Users/srira/Downloads/KovaisMob_customer-main/KovaisMob_customer-main/node_modules/@react-native-vector-icons/material-icons/android/build/generated/source/codegen/jni/react/renderer/components/VectorIconsMaterialIcons/VectorIconsMaterialIconsJSI-generated.cpp): Filename longer than 260 characters

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (Powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 23s
error Failed to install the app. Command failed with exit code 1: gradlew.bat app:installDebug -PreactNativeDevServerPort=8081 FAILURE: Build failed with an exception. * What went wrong: Execution failed for task ':app:buildCMakeDebug[arm64-v8a]'. > com.android.ide.common.process.ProcessException: ninja: Entering directory `K:\android\app\.cxx\Debug\2l25385k\arm64-v8a' [0/2] Re-checking globbed directories... C++ build system [build] failed while executing: @echo off "C:\\Users\\srira\\AppData\\Local\\Android\\Sdk\\cmake\\3.22.1\\bin\\ninja.exe" ^ -C ^ "K:\\android\\app\\.cxx\\Debug\\2l25385k\\arm64-v8a" ^ appmodules ^ react_codegen_rnscreens ^ react_codegen_rnsvg ^ react_codegen_safeareacontext from K:\android\app ninja: error: Stat(C:/Users/srira/Downloads/KovaisMob_customer-main/KovaisMob_customer-main/node_modules/@react-native-vector-icons/material-icons/android/build/generated/source/codegen/jni/react/renderer/components/VectorIconsMaterialIcons/VectorIconsMaterialIconsJSI-generated.cpp): Filename longer than 260 characters * Try: > Run with --stacktrace option to get the stack trace. > Run with --info or --debug option to get more log output. > Run with --scan to generate a Build Scan (Powered by Develocity). > Get more help at https://help.gradle.org. BUILD FAILED in 23s.
info Run CLI with --verbose flag for more details.
